,origin_layer,origin_index,target_index,value
0,0,0,0,0.5534646670446998
1,0,0,1,0.47033764906332753
2,0,0,2,-1.0100473468519593
3,0,0,3,-0.6288012937292754
4,0,0,4,1.1390775735281047
5,0,0,5,1.7049796026668984
6,0,0,6,0.7383312573308325
7,0,0,7,-2.4842232024083177
8,0,0,8,-0.21963233956865663
9,0,0,9,-1.5389425740820213
10,0,0,10,0.3630298670404851
11,0,0,11,1.4602011457322162
12,0,0,12,-0.08158687117993357
13,0,0,13,-1.4371417484997908
14,0,0,14,2.0887648196653763
15,0,0,15,0.03839966847388195
16,0,0,16,-0.9249689839481907
17,0,0,17,-0.7534942548191009
18,0,0,18,0.18869770862141455
19,0,0,19,-0.5497170090415512
20,0,0,20,-0.7724851786462165
21,0,0,21,-1.3855744885159154
22,0,0,22,-1.0510133865052738
23,0,0,23,-0.08148822905689593
24,0,0,24,-1.313524303024858
25,0,0,25,-0.05924162026183935
26,0,0,26,-0.08178371155255293
27,0,0,27,0.17864989992119756
28,0,0,28,-0.8809741047443925
29,0,0,29,-1.1663476608493457
30,0,0,30,0.3140037469777505
31,0,0,31,-2.45880724197088
32,0,0,32,-2.228600311895897
33,0,0,33,-1.0890087768720318
34,0,0,34,-0.4662427980197277
35,0,0,35,0.43034780980940246
36,0,0,36,0.022543246838937506
37,0,0,37,0.014900693857119868
38,0,0,38,2.6807047835434967
39,0,0,39,0.05945062810612626
40,0,0,40,-0.2548192821537022
41,0,0,41,1.691763359414137
42,0,0,42,-0.5981706340824036
43,0,0,43,1.4149044139828544
44,0,0,44,0.7072547591455126
45,0,0,45,2.3629980267579977
46,0,0,46,-0.6182143137941687
47,0,0,47,-1.0275090510670823
48,0,0,48,-0.7878615379096859
49,0,0,49,-0.6995402808801604
50,0,0,50,-0.9445411515150737
51,0,0,51,-0.2450053824970979
52,0,0,52,0.28010334405521825
53,0,0,53,-1.3144493736424734
54,0,0,54,0.9822628638393519
55,0,0,55,-1.4967627851083731
56,0,0,56,-0.10682403847818303
57,0,0,57,0.4031939160906368
58,0,0,58,0.07284435043058142
59,0,0,59,1.274823630688937
60,0,0,60,0.009535249403015936
61,0,0,61,-0.3814574566973973
62,0,0,62,-0.12972947332281992
63,0,0,63,-0.3616477705315505
64,0,0,64,-0.21001583029652832
65,0,0,65,1.1862029916987693
66,0,0,66,-1.615454285533029
67,0,0,67,-0.10259788284196354
68,0,0,68,0.8943563639070973
69,0,0,69,-2.134821366904773
70,0,0,70,-0.014722908970939544
71,0,0,71,-0.6148271165742201
72,0,0,72,0.9337872800826541
73,0,0,73,0.2702280546742742
74,0,0,74,-0.07858541655634933
75,0,0,75,0.843192684271147
76,0,0,76,1.0158218830732668
77,0,0,77,-0.3841233239257833
78,0,0,78,0.2015115912792631
79,0,0,79,-0.2739941687732638
80,0,0,80,-1.4376066246622214
81,0,0,81,-0.3300904366478666
82,0,0,82,-1.199249776597239
83,0,0,83,0.20453259014302747
84,0,0,84,0.7399754496788946
85,0,0,85,-2.003639931813232
86,0,0,86,-0.17176764927543864
87,0,0,87,0.509971423443228
88,0,0,88,0.1122121789745749
89,0,0,89,0.3445805441400703
90,0,0,90,-1.5898714619476015
91,0,0,91,1.1861467903711664
92,0,0,92,0.3858638113661109
93,0,0,93,1.6210746913938916
94,0,0,94,-1.8741808687505315
95,0,0,95,-2.1957169287015446
96,0,0,96,-0.5392002940634129
97,0,0,97,0.039052144168360774
98,0,0,98,0.7497119030720826
99,0,0,99,0.822159210557718
100,0,0,100,-0.8376022969764725
101,0,0,101,0.10940018865242494
102,0,0,102,0.01493646716173444
103,0,0,103,0.07677038261114331
104,0,0,104,-0.28117118357954607
105,0,0,105,0.7525713946753811
106,0,0,106,1.331668663871753
107,0,0,107,-1.8155999931102615
108,0,0,108,0.6892228699104216
109,0,0,109,0.040297603309039254
110,0,0,110,0.49437674449186975
111,0,0,111,-0.3304226016597317
112,0,0,112,1.173511916210587
113,0,0,113,-0.4813945045297349
114,0,0,114,-1.887760763729111
115,0,0,115,0.160251973659222
116,0,0,116,1.0224254488025448
117,0,0,117,0.4697153294026525
118,0,0,118,1.8328469278333945
119,0,0,119,-1.0779106598615584
120,0,0,120,0.5796756703262488
121,0,0,121,-0.9416649403213453
122,0,0,122,0.46242017366893073
123,0,0,123,-0.5826558706091012
124,0,0,124,0.7183878125061895
125,0,0,125,-0.11097685701529701
126,0,0,126,-0.7504317748204153
127,0,0,127,1.2078439013196933
128,0,0,128,-0.6697660095905941
129,0,0,129,-0.06388386144578813
130,0,0,130,-0.08808632281796039
131,0,0,131,0.713293947616506
132,0,0,132,0.2813661797769698
133,0,0,133,1.4530253600802305
134,0,0,134,-1.5382153481892988
135,0,0,135,-0.485521240299742
136,0,0,136,0.058854212487781485
137,0,0,137,-1.73550006551919
138,0,0,138,-3.016099583960598
139,0,0,139,1.0621935465389785
140,0,0,140,-0.22023664005017907
141,0,0,141,1.517510653893661
142,0,0,142,-0.9229721361474064
143,0,0,143,-0.8897223333590557
144,0,0,144,-0.2659358423259508
145,0,0,145,2.3847042088386816
146,0,0,146,-1.0545134061137793
147,0,0,147,-1.060897633270007
148,0,0,148,0.49768621553141223
149,0,0,149,-0.25631110377049626
150,0,0,150,-0.9208633648232244
151,0,0,151,-1.182663770504427
152,0,0,152,-0.4961892219817484
153,0,0,153,-0.23914077734958594
154,0,0,154,-0.7360100737237554
155,0,0,155,0.5947503879043884
156,0,0,156,-1.0316877127382258
157,0,0,157,-2.682521872577986
158,0,0,158,0.4575103369293959
159,0,0,159,1.1971976697628288
160,0,0,160,-0.6140905010865133
161,0,0,161,-0.6361024719280568
162,0,0,162,0.009639870066256051
163,0,0,163,-3.037448897511158
164,0,0,164,-1.0651923870691764
165,0,0,165,1.6238987169016197
166,0,0,166,0.6913756893572558
167,0,0,167,0.49507564140079674
168,0,0,168,1.18142058368935
169,0,0,169,-0.3800169126494567
170,0,0,170,-0.6451456389689377
171,0,0,171,0.6832079273322715
172,0,0,172,0.7156654893513177
173,0,0,173,1.9970887008287859
174,0,0,174,0.680855865036265
175,0,0,175,0.8074633451425322
176,0,0,176,0.6616382576739701
177,0,0,177,-0.04588831876112229
178,0,0,178,0.6642351889658316
179,0,0,179,1.9066580187942161
180,0,0,180,-0.4676333393726305
181,0,0,181,-0.5261763352403878
182,0,0,182,0.15024710530819213
183,0,0,183,-2.4184908775351652
184,0,0,184,0.6151350749669083
185,0,0,185,0.838857780271163
186,0,0,186,0.7934324869854058
187,0,0,187,0.5291579170158727
188,0,0,188,-0.03583309929855702
189,0,0,189,-1.6774776549736137
190,0,0,190,-0.11555055487850881
191,0,0,191,-2.176482177012957
192,0,0,192,-1.4138978808113118
193,0,0,193,0.15560998397785664
194,0,0,194,0.9596202147580752
195,0,0,195,0.4986667385353911
196,0,0,196,-0.20649214182615466
197,0,0,197,0.08655015842521864
198,0,0,198,0.3184364279537268
199,0,0,199,-0.07581782790479055
200,0,0,200,1.2773858420235444
201,0,0,201,1.845318245500469
202,0,0,202,-1.6136412404280078
203,0,0,203,0.5221073319496129
204,0,0,204,-1.3699406343428795
205,0,0,205,0.4035657823133004
206,0,0,206,-1.330288977791808
207,0,0,207,0.8963421526347394
208,0,0,208,-0.16450711416601843
209,0,0,209,-0.3756047584661542
210,0,0,210,-0.8825978661462717
211,0,0,211,-0.13441382705677032
212,0,0,212,-1.6271190535822266
213,0,0,213,0.7001326062595017
214,0,0,214,0.6238531305220781
215,0,0,215,0.8326942710512384
216,0,0,216,0.7493201884612991
217,0,0,217,-0.48615754032123104
218,0,0,218,0.314736601933769
219,0,0,219,1.4315720588524965
220,0,0,220,0.2775820113294872
221,0,0,221,0.034111519357856335
222,0,0,222,-0.17460947063341586
223,0,0,223,-1.7034800796379628
224,0,0,224,1.4484366590336502
225,0,0,225,0.004951662540438398
226,0,0,226,-1.2812477201830161
227,0,0,227,-1.5122520592685569
228,0,0,228,-0.8194407717188679
229,0,0,229,0.8059639224729289
230,0,0,230,-0.9606092360194519
231,0,0,231,0.5455016867644843
232,0,0,232,1.1751201326204805
233,0,0,233,-0.2188955536204703
234,0,0,234,0.05074412934264541
235,0,0,235,0.7247812246218014
236,0,0,236,-1.0797817137000152
237,0,0,237,-1.0454986913110045
238,0,0,238,-0.3405352447996005
239,0,0,239,2.330195606212107
240,0,0,240,1.7554813588754765
241,0,0,241,-0.5019950490329474
242,0,0,242,0.06631137920223831
243,0,0,243,0.2228473681094109
244,0,0,244,1.8574237967008804
245,0,0,245,1.3744737227253017
246,0,0,246,0.5612039482360488
247,0,0,247,0.8650112952993737
248,0,0,248,-1.002719373454556
249,0,0,249,-0.5605117883420425
250,0,0,250,0.3847748934221466
251,0,0,251,0.8656131655988812
252,0,0,252,-1.1291621158851648
253,0,0,253,-1.0042710177421472
254,0,0,254,0.07621997025444403
255,0,0,255,1.320209309047215
256,0,0,256,1.0755852140458706
257,0,0,257,2.3781790396018727
258,0,0,258,0.7395794291704162
259,0,0,259,0.8451786928962605
260,0,0,260,-0.5292910739020211
261,0,0,261,-0.06774251138163914
262,0,0,262,-0.8304384564604057
263,0,0,263,-0.43901387451495094
264,0,0,264,1.090367923112329
265,0,0,265,2.119470638183188
266,0,0,266,-0.21485137886268393
267,0,0,267,-0.1432421831443965
268,0,0,268,1.5584026010364105
269,0,0,269,-0.7190217170448356
270,0,0,270,0.11022089974786005
271,0,0,271,-0.16599713057484644
272,0,0,272,-1.0440739860125694
273,0,0,273,-1.5766160458559264
274,0,0,274,-0.6425439608672612
275,0,0,275,0.5997172948077967
276,0,0,276,0.1326785963521938
